brand,model,screen_size,color,harddisk,cpu,ram,OS,graphics,price
Dell,Precision 3550,13.3,Black,512.0,Core i7,16.0,Windows 10 Pro (English/French/Spanish),Integrated,1399.81
HP,EliteBook 1040 G9,14.0,Black,512.0,Core i7,16.0,Windows 11 Pro,Iris Xe Graphics,1963.3
Dell,Dell Inspiron,11.6,Gray,32.0,AMD A Series,4.0,Windows 10,Dedicated,289.0
LG,14T90P-K.AAG9U1,14.0,Green,1.0,Core i7 Family,16.0,Windows 11 Home,Intel XE,1699.99
Lenovo,Lenovo Legion 5,17.3,Black,1.0,Ryzen 7 5800H,64.0,Windows 11 Home,Dedicated,2899.0
Dell,Latitude 9000,15.0,Anodized Titan Gray,256.0,Core i5 Family,16.0,Windows 10 Pro,Iris Xe Graphics,1523.03
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Dell Latitude,13.3,Black,256.0,Core i5,8.0,Windows 10 Pro,Integrated,545.0
acer,Chromebook Spin 511 R753T,11.6,Shale Black,64.0,Celeron,8.0,Chrome OS,UHD Graphics,485.99
Dell,Dell Precision,17.3,Black,512.0,Core i7 Family,16.0,Windows 10 Pro,Dedicated,1998.77
Lenovo,Lenovo ThinkPad X1 Yoga I5,14.0,Gray,256.0,Core i5,8.0,Windows 10 Pro,Integrated,844.65
Dell,Precision 5470 Laptop,14.0,Silver,2000.0,Core i7,32.0,Windows 11 Pro,Integrated,2668.91
Dell,Latitude 7000,14.0,Carbon Fiber,256.0,Core i5,8.0,Windows 10 Pro,Iris Xe Graphics,569.77
Dell,Precision 3000,15.6,Titan Gray,512.0,Core i7,16.0,Windows 10 Pro,T550,1599.77
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Latitude,13.3,Black,256.0,Core i5,8.0,Windows 11 Pro,Integrated,1129.99
HP,EliteBook 630 G10,13.3,Black,256.0,Core i3,8.0,Windows 11 Pro,UHD Graphics,905.27
HP,HP14CA000NR,14.0,Black,512.0,Celeron,4.0,Chrome OS,Integrated,169.0
Lenovo,20YGS02Q00,15.6,Black,512.0,Core i7,8.0,Windows 10,Dedicated,799.0
Dell,XPS 9530 Laptop,15.6,Platinum Silver,2000.0,Core i9,64.0,Windows 11 Home,Dedicated,3245.46
Dell,Laitude E6540,15.6,Silver,500.0,Core i5-4200M,8.0,Win 10 Pro 64 Bit Multi-Language Support English/French/Spanish(Renewed),Integrated,266.98
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Dell,PKV7Y,15.6,Black,512.0,Core i7,32.0,Windows Pro,Dedicated,1244.95
Dell,Precision 7670 Laptop,16.0,Silver,1000.0,Core i7,32.0,Windows 11 Pro,Dedicated,1269.99
Lenovo,ThinkStation P348,15.6,Black,512.0,Core i7,16.0,Windows 11 Pro,Integrated,1171.31
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Vostro 5410 Laptop,14.0,Black,256.0,Core i5,8.0,Windows 10 Pro,Integrated,696.99
Dell,Inspiron,14.0,Silver,1.0,Core i7 Family,32.0,Windows 11 Home,Integrated,880.62
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
HP,HP EliteBook,15.6,Black,500.0,Core i5,16.0,Windows 7 Professional,Integrated,289.95
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Razer,Blade 17,17.3,Black,1.0,Intel Core i9,32.0,Windows 11,RTX 3080 Ti,5599.0
Lenovo,Lenovo Thinkpad,14.0,Black,256.0,Core i7,8.0,Windows 10 Pro,Integrated,616.99
ASUS,ASUS VivoBook Go 14,14.0,Quiet Blue,128.0,Celeron,4.0,Windows 11 Home S,Integrated,432.99
Dell,XPS 9315 Laptop,13.4,Platinum Silver,1000.0,Core i7,32.0,Windows 11 Pro,Integrated,1150.99
acer,CB315-2H-25TX,15.6,"Silver,Black",32.0,AMD A4,4.0,Chrome OS,"Integrated, Dedicated",344.0
MSI,Prestige 14 EVO A11M-221,14.0,Carbon Gray,512.0,Core i5,16.0,Windows 10,Integrated,1025.01
Dell,Dell XPS 13 9305,13.0,Silver,256.0,Intel Core i5,8.0,Windows 10 Pro,Integrated,655.99
ASUS,ASUS TUF Dash F15,15.6,Off Black,1.0,Core i7 Family,32.0,Windows 11 Pro,Dedicated,1789.0
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Latitude 7420 Laptop,14.0,Black,512.0,Core i7,16.0,Windows 11 Pro,Integrated,879.84
HP,Vector GP66 12UGS-267,14.0,Black,512.0,Core i7,16.0,Windows 10 Pro,Dedicated,791.79
Dell,Dell G15 Gaming,15.6,Obsidian Black,2.0,Intel Core i9,64.0,Windows 11,Dedicated,2175.86
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Lenovo,ThinkPad X1,14.0,Black,512.0,Intel Core i7,16.0,Windows 10 Pro (64-Bit),Integrated,1470.77
Dell,Latitude 5000,15.6,Gray,256.0,Core i7,8.0,Windows 10 Pro,Iris Xe Graphics,1531.28
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
acer,Aspire One,14.0,Obsidian Black,32.0,Celeron,4.0,Windows 10,Integrated,275.0
MSI,VECTORGP6612066,17.3,Black,2.0,Intel Core i7,32.0,Windows 11 Pro,Dedicated,1666.47
LG,17Z95P-K.AAS9U1,17.0,Silver,2.0,Core i7 Family,16.0,Windows 11,Integrated,1850.52
Dell,Precision 3000,14.0,Black,512.0,Core i7,16.0,Windows 11 Pro,RTX A500,1626.18
Dell,Alienware m18 Laptop,18.0,Black,1000.0,Core i9,32.0,Windows 11 Home,Integrated,3098.97
Dell,Precision 7770,17.0,Black,512.0,Core i7,64.0,Windows 11 Pro,Dedicated,3498.77
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,N8P7J,15.6,Black,512.0,Intel Core i5,16.0,Windows 10 Pro,Integrated,890.77
Dell,Dell Inspiron 15 3000 3525 Laptop,15.6,Carbon Black,1.0,AMD R Series,32.0,Windows 11,Integrated,835.57
Dell,Alienware X17 R2 Laptop,17.3,Lunar Light,2000.0,Core i9,64.0,Windows 11 Home,Integrated,3273.54
acer,Vector GP66 12UGS-267,14.0,Black,512.0,Core i7,16.0,Windows 11 Home,Integrated,1099.99
Dell,Latitude 5000,15.6,Black,512.0,Celeron,4.0,Chrome OS,UHD Graphics 610,129.0
Lenovo,ThinkPad X1 Nano Gen1 Ultrabook,14.0,Black,512.0,Intel Core i5-1135G7,16.0,Windows 10,Integrated,1379.99
Lenovo,IdeaPad,14.0,Black,512.0,Core i7 Family,16.0,Windows 11 Pro,Integrated,999.0
Dell,Vector GP66 12UGS-267,16.0,Black,512.0,Core i7,32.0,Windows 11,Integrated,2199.99
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Lenovo,ThinkPad P14s Gen 2,14.0,Black,256.0,1.2GHz Cortex A13 Processor,16.0,Windows 11 Pro,Radeon Graphics,743.92
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Latitude,15.6,Black,256.0,Core i3,8.0,Windows 11 Pro,UHD Graphics,739.41
Dell,Latitude 7440 Laptop,14.0,Black,1000.0,Core i5,16.0,Windows 11 Pro,Integrated,1264.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Dell Xps,13.3,Rose Gold,128.0,Core i5,8.0,Windows 10 Home,Integrated,999.0
acer,Vector GP66 12UGS-267,15.6,Black,512.0,Core i7,64.0,Windows 11,Integrated,1319.99
Lenovo,ThinkPad L14 Gen 3,14.0,Black,256.0,Core i5,8.0,Windows 11,UHD Graphics,1188.25
Dell,XPS 13 9320,13.4,Platinum,2.0,Core i7,16.0,Windows 11 Pro,Integrated,1351.34
Dell,Latitude Rugged 5430 Laptop,14.0,Silver,512.0,Core i7,16.0,Windows 11 Pro,Integrated,1399.99
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Dell,Precision 3000,14.0,Black,512.0,Core i7,16.0,Windows 10 Pro,T550,1817.07
HP,Elitebook 840 G5 Commercial Notebook PC,14.0,Silver,512.0,Core i7 8550U,16.0,Windows 10 Pro,Integrated,1699.0
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Lenovo,IdeaPad 3 15IML05,15.6,Almond,1.0,Unknown,4.0,Windows 10 Home,UHD Graphics,324.86
Dell,Latitude 5000,15.6,Gray,512.0,Core i7,16.0,Windows 10 Pro,Iris Xe Graphics,1659.96
Dell,Latitude 5000,13.3,Gray,256.0,Core i5,16.0,Windows 10 Pro,Iris Xe Graphics,1376.99
HP,EliteBook 655 G9,15.6,Black,512.0,Ryzen 7,16.0,Windows 10 Pro,Radeon Graphics,1147.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
LG,16Z90P-K.AAB7U1,16.0,Black,256.0,Core i7 Family,16.0,Windows 11 Home,Integrated,999.0
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,Y68F1,14.0,Black,256.0,Intel Core i5,16.0,Windows 10 Pro,Integrated,1899.0
Dell,Precision 3000,14.0,Black,512.0,Core i7,32.0,Windows 11,RTX A500,2070.75
HP,7H1W6UT#ABA,15.6,Black,512.0,Celeron,4.0,HP ThinPro,Integrated,376.21
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Lenovo,TP X140E A4/1.5 11.6 4GB 500GB W7P-W8P64,11.6,Cover: RED ; Inner/keyboard: BLACK,500.0,AMD A Series,4.0,Windows 7 Professional,Dedicated,298.95
HP,SBUY EB850G7,15.6,Black,512.0,A-Series Dual-Core A4-3300M,8.0,Windows 11,Integrated,1858.99
MSI,GS76 Stealth 11UE-623,17.3,Core Black,512.0,Core i7,16.0,Microsoft Windows 10 Professional (64bit),Dedicated,1989.33
ASUS,Vivobook 15 F512DA,15.6,Slate Gray,128.0,Ryzen 3 3200U,8.0,Windows 10 Home,Integrated,419.99
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
HP,EliteBook 865 G9,16.0,Black,512.0,Ryzen 7,16.0,Windows 11 Pro,Radeon 680M Graphics,2152.78
Dell,Precision 7000,17.3,Gray,512.0,Core i7 Family,32.0,Windows 10 Pro,RTX A3000,1245.49
Dell,Latitude 5320 Laptop,13.3,Black,256.0,Core i5,8.0,Windows 10 Pro,Integrated,740.98
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,XPS 15-9520,15.6,Silver,2.0,Core i7 Family,16.0,Windows 11 Home,Dedicated,1827.69
acer,E5-575,15.6,Obsidian Black,1000.0,Core i3,4.0,Windows 10,Integrated,449.99
ASUS,X555QA-CBA12A,15.6,Black,128.0,A-Series,8.0,Windows 10,Dedicated,399.99
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
acer,Vector GP66 12UGS-267,15.6,Black,512.0,Core i7,32.0,Windows 11,Integrated,1049.99
Dell,Dell Inspiron 15 Laptop,15.6,Black,2.0,Ryzen 7,64.0,Windows 11 Home,Integrated,971.04
Dell,XPS 9720 Laptop,17.0,Platinum Silver,1000.0,Core i7,32.0,Windows 11 Home,Dedicated,1589.0
Lenovo,ThinkBook 15 G4 IAP,15.6,Gray,512.0,Core i7,8.0,Windows 11,Iris Xe Graphics,1002.26
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Dell,LATITUDE E6540,15.6,Silver,512.0,Core i7,16.0,Windows 10 Pro 64 Bit-Multi-Language Support English/French/Spanish.,Integrated,310.98
Dell,Alienware m16 Laptop,16.0,Black,2000.0,Core i9,64.0,Windows 11 Pro,Integrated,4277.34
ASUS,Vector GP66 12UGS-267,14.0,Black,128.0,Intel Core M-5Y10 Processor,4.0,Chrome OS,Integrated,135.49
Dell,Latitude 7330 Laptop,13.3,Black,512.0,Core i7,16.0,Windows 10 Home,Integrated,1099.99
acer,SF714-51T-M9H0,14.0,Obsidian Black,256.0,Core i7,8.0,Windows 10 Home,Integrated,1518.88
HP,HP Envy,15.6,Silver,512.0,Core i7,16.0,Windows 11 Home,Integrated,849.49
acer,Acer Chromebook Spin 511,11.0,Black,8.0,Celeron,8.0,Chrome OS,Integrated,379.99
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Best Notebooks,Precision 5770 Mobile Workstation,17.0,Metallic Gray,1.0,Intel Core i9,64.0,Windows 11 Pro,Dedicated,4999.0
Lenovo,Yoga 6,13.3,Dark Teal,256.0,Ryzen 5,8.0,Windows 11 Home,Integrated,649.49
Dell,Alienware m15 R4,15.6,White,1.0,Core i7,16.0,Windows 10 Home,NVIDIA RTX3070,1598.0
Dell,Dell Latitude,13.3,Black,512.0,Core i7,16.0,Windows 10 Pro,Integrated,1239.77
acer,SFX16-52G-73U6,16.0,Gray,512.0,Core i7,16.0,Windows 11 Home,Dedicated,1249.0
Dell,Alienware m18 Laptop,18.0,Black,1000.0,Core i9,64.0,Windows 11 Pro,Integrated,2951.99
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
ASUS,ZenBook Pro Duo,14.0,Celestial Blue,512.0,Core i7-10510U,16.0,Windows 10 Pro,Dedicated,2499.0
Alienware,17 R5,17.3,Black,512.0,Core i7,32.0,Windows 10 Home,Dedicated,1594.95
HP,Vector GP66 12UGS-267,14.0,Black,512.0,Celeron,16.0,Chrome OS,Integrated,245.01
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,15.6,Black,1000.0,Pentium N5000,16.0,Windows 11,Integrated,459.99
Dell,Latitude Rugged 5430 Laptop,14.0,Black,2000.0,Core i5,16.0,Windows 11 Pro,Integrated,1659.67
acer,Acer Chromebook 715,15.6,grey,128.0,Core i3 8130U,4.0,Chrome OS,Integrated,429.99
HP,HP Pavilion Gaming 17 Laptop,17.3,Shadow Black,256.0,Core i7,16.0,Windows 10 Home,Dedicated,2299.0
Lenovo,Lenovo Thinkpad,14.0,Black,512.0,68000,5.0,Windows 10,Dedicated,1149.0
HP,Vector GP66 12UGS-267,15.6,Silver,1000.0,Intel Core i5,64.0,Windows 11 Pro,Integrated,999.99
ROKC,Ideapad 3,15.6,Gray,1000.0,Intel Core i5,20.0,Windows 11,Integrated,639.99
DELL,Inspiron,16.0,Silver,1000.0,Intel Core i5,32.0,Windows 11,Integrated,899.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
SAMSUNG,Samsung Galaxy Book Pro,15.6,Mystic Blue,512.0,Core i7,16.0,Windows 10 Home,Integrated,1299.0
Dell,Alienware m18 Laptop,18.0,Black,1000.0,Core i7,32.0,Windows 11 Pro,Integrated,2629.98
Dell,MGNDK,15.6,Black,256.0,Intel Core i7,16.0,Windows 10 Pro,Integrated,2399.0
Dell,G15 5521,15.6,Obsidian Black,1.0,Intel Core i9,32.0,Windows 11 Pro,Dedicated,2000.98
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
acer,Vector GP66 12UGS-267,15.6,Black,256.0,Core i7,8.0,Windows 11 Home,Dedicated,519.0
HP,HP ProBook,15.6,Black,512.0,Core i7,8.0,Windows 11,Integrated,1999.0
Dell,Latitude 3410,14.0,Black,256.0,Core i5-10210U,8.0,Windows 10 Pro,Integrated,600.49
Dell,XPS 9320 Laptop,13.4,Gray,1000.0,Core i7,32.0,Windows 11 Pro,Integrated,1895.92
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
HP,Vector GP66 12UGS-267,14.0,Rose Gold,64.0,Celeron N4000,16.0,Windows 11,Integrated,389.99
MSI,Vector GP66 12UGS-267,15.66,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1599.0
MSI,Stealth GS66 12UGS-025,15.6,Core Black,512.0,Intel Core i9,32.0,Windows 11 Home,Dedicated,1699.0
ROKC,Vector GP66 12UGS-267,14.0,Blue,1000.0,Intel Core i7,8.0,Windows 11,Integrated,589.99
Toughbook,CF-53 MK4,14.0,Silver,1.0,Core i5,16.0,Windows 10 Pro,Integrated,737.99
Quality Refurbished Computers,E6520,15.6,Black,1.0,Core i7-2620QM,8.0,Windows 7 Professional,Integrated,222.88
HP,ZBook Firefly 14 G9,14.0,Black,256.0,Core i5,16.0,Windows 11 Pro,Iris Xe Graphics,1237.1
ROKC,Vector GP66 12UGS-267,15.6,Blue,1152.0,Pentium,20.0,Windows 11,Integrated,389.99
